,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,rikitea,pf,-23.1203,-134.9692,67.71,58,71,11.97
1,tomar,pt,39.6037,-8.4151,62.02,86,0,12.5
2,leopold,au,-38.1834,144.4667,60.08,61,16,13.98
3,upernavik,gl,72.7868,-56.1549,44.46,96,100,15.95
4,saskylakh,ru,71.965,114.0939,74.55,32,99,12.91
5,georgetown,sh,-7.9334,-14.4167,74.34,72,49,13.6
6,turan,ru,52.1458,93.9186,66.92,68,99,2.95
7,ringas,in,27.3662,75.5676,97.16,36,38,6.38
8,atuona,pf,-9.8,-139.0334,80.35,69,71,8.68
9,ushuaia,ar,-54.807,-68.3074,34.66,87,100,2.71
10,yellowknife,ca,62.4541,-114.3774,56.12,48,89,3.74
12,sangar,ru,63.9236,127.4668,70.16,30,7,10.31
13,puerto ayora,ec,-0.7394,-90.3518,67.91,86,35,6.91
15,dikson,ru,73.5069,80.5464,42.69,81,93,17.87
16,buta,cd,2.7933,24.7287,72.82,97,100,1.48
18,castro,cl,-42.4824,-73.7644,36.75,93,38,4.18
19,bluff,nz,-46.6,168.3333,49.3,87,100,13.35
20,albany,au,-35.0248,117.8836,55.76,70,66,15.97
21,port macquarie,au,-31.43,152.9104,65.98,48,0,5.06
22,san luis,mx,32.487,-114.7822,86.07,35,0,7.16
25,hithadhoo,mv,-0.6,73.0833,82.65,78,100,16.87
26,tommot,ru,58.9685,126.2669,67.78,35,23,7.2
27,alofi,nu,-19.0596,-169.9187,76.75,85,22,13.94
28,uruzgan,af,32.9278,66.6325,88.38,15,0,5.91
29,new norfolk,au,-42.7802,147.0615,55.11,64,65,4.41
31,bredasdorp,za,-34.5331,20.0428,43.81,80,50,2.82
32,vaini,to,-21.2001,-175.2,76.32,86,33,13.49
33,salinas,ec,0.4945,-78.1307,51.69,80,0,6.33
34,tahoua,ne,14.8899,5.2621,83.8,55,99,15.05
35,hun,ly,29.1268,15.9477,77.29,54,0,9.31
36,luau,ao,-10.7073,22.2247,62.17,44,25,4.56
37,mitsamiouli,km,-11.3848,43.2844,70.23,64,0,10.18
38,poso,id,-1.4012,120.7496,75.74,62,28,4.85
39,lesnyye polyany,ru,55.9667,37.8667,62.31,82,100,9.71
40,yulara,au,-25.2411,130.9869,85.78,14,0,23.04
41,huarmey,pe,-10.0688,-78.1522,61.77,89,8,12.55
42,oriximina,br,-1.7656,-55.8662,76.06,75,7,4.18
43,lorengau,pg,-2.0226,147.2712,81.36,82,48,10.71
44,bambous virieux,mu,-20.3428,57.7575,75.49,68,13,15.93
45,kapaa,us,22.0752,-159.319,75.45,85,44,9.35
46,bathsheba,bb,13.2167,-59.5167,80.28,78,3,15.99
47,rantepao,id,-2.9687,119.8991,75.67,61,9,5.1
48,ghanzi,bw,-21.699,21.6452,46.83,27,0,4.09
49,prince rupert,ca,54.3161,-130.3202,57.63,86,98,3.24
50,visby,se,57.6379,18.298,59.5,84,11,11.48
51,iqaluit,ca,63.7494,-68.5219,38.73,78,96,14.61
52,butaritari,ki,3.0707,172.7902,85.71,67,45,8.95
53,yarada,in,17.65,83.2667,89.85,72,100,10.29
55,constantine,dz,36.3645,6.6083,74.95,35,0,3.11
56,egvekinot,ru,66.3167,-179.1667,42.76,90,100,13.24
57,kavaratti,in,10.5669,72.642,82.33,78,100,25.26
58,arraial do cabo,br,-22.9663,-42.0245,65.8,74,79,19.75
59,worland,us,44.0168,-107.9558,63.61,44,10,18.81
60,longyearbyen,sj,78.2186,15.6401,44.46,78,98,3.4
61,canutama,br,-6.5331,-64.3835,73.4,68,43,1.72
62,kunjah,pk,32.53,73.9742,95.4,34,0,6.53
63,punta arenas,cl,-53.1627,-70.9081,32.58,78,100,5.37
64,qaanaaq,gl,77.484,-69.3633,39.52,90,100,8.57
65,thinadhoo,mv,0.5333,72.9333,83.59,77,54,15.05
67,katsuura,jp,33.9258,134.505,81.7,65,100,3.71
68,nyurba,ru,63.2866,118.3541,70.34,34,0,6.82
69,lexington park,us,38.2642,-76.4532,79.68,70,0,7.16
70,champerico,gt,14.3,-91.9167,75.13,84,55,4.38
71,taltal,cl,-25.408,-70.4859,50.32,77,0,2.13
72,kalmunai,lk,7.4167,81.8167,99.46,39,91,15.59
73,mar del plata,ar,-46.4276,-67.5191,34.45,62,30,18.9
74,rawson,ar,-43.2992,-65.1057,36.28,56,0,10.47
75,jamestown,sh,-15.9388,-5.7168,68.4,82,0,11.27
76,puerto baquerizo moreno,ec,-0.9,-89.6,68.61,82,100,6.62
78,bontang,id,0.1237,117.4717,95.86,46,41,5.46
79,gorele,tr,41.0308,39.0031,81.01,63,0,5.39
80,praia da vitoria,pt,38.7333,-27.0667,70.77,91,0,12.1
81,kalevala,ru,65.2,31.1667,66.24,52,100,3.78
82,mahebourg,mu,-20.4081,57.7,75.54,68,13,15.93
83,chizhou,cn,30.6671,117.486,92.52,60,36,5.53
84,pisco,pe,-13.71,-76.203,58.75,89,3,21.74
85,bilibino,ru,68.055,166.4449,42.08,60,94,4.38
86,souillac,mu,-20.5167,57.5167,75.54,68,13,15.93
87,port alfred,za,-33.5906,26.891,46.9,80,88,18.01
88,khatanga,ru,71.9801,102.4743,82.47,32,71,12.33
89,soyaux,fr,45.6413,0.1932,63.01,88,41,4.36
90,saldanha,za,-33.0117,17.9442,45.1,63,17,19.62
91,sinjar,iq,36.3209,41.8754,102.34,23,0,8.14
92,sao paulo de olivenca,br,-3.3784,-68.8725,70.02,98,72,0.98
93,havoysund,no,70.9963,24.6622,61.66,75,9,6.49
94,midland,us,31.9974,-102.078,82.02,38,0,18.54
95,sumbe,ao,-11.202,13.8397,69.19,88,25,9.22
96,hirara,jp,24.8,125.2833,87.12,82,100,21.09
98,kirakira,sb,-10.4569,161.9202,78.26,84,43,17.25
99,busselton,au,-33.6445,115.3489,58.24,72,74,22.84
100,ganta,lr,7.3104,-8.5393,69.55,99,100,3.27
101,hilo,us,19.7072,-155.0817,70.95,64,9,17.76
102,cherskiy,ru,68.75,161.3,44.85,57,100,7.58
103,college,us,64.8569,-147.8028,60.53,60,49,5.39
104,hobyo,so,5.3505,48.5268,91.98,44,33,23.73
106,linxia,cn,35.5959,103.2108,78.94,42,0,5.86
107,provideniya,ru,64.4238,-173.2276,48.92,86,97,8.46
108,storforshei,no,66.4043,14.5233,61.3,71,41,1.77
109,cidreira,br,-30.1658,-50.2184,58.64,82,64,5.53
110,plettenberg bay,za,-34.0528,23.3716,46.4,80,94,8.39
111,bandarbeyla,so,9.4942,50.8122,91.47,41,91,34.02
112,raudeberg,no,61.9875,5.1352,55.65,80,71,5.44
113,mount gambier,au,-37.8302,140.7843,62.42,64,0,21.7
114,marshall,us,39.3914,-87.6937,76.3,95,0,9.75
116,husavik,is,66.0449,-17.3389,47.48,98,99,5.26
117,northam,au,-31.6536,116.6727,58.1,62,8,15.12
118,norman wells,ca,65.2824,-126.8328,60.66,71,30,2.53
119,sola,vu,-13.8834,167.55,79.88,82,54,20.07
120,nikolskoye,ru,59.7035,30.7861,62.22,92,99,5.17
122,mizdah,ly,31.4451,12.9801,71.78,64,0,7.74
123,constitucion,mx,23.9912,-104.675,61.92,82,100,10.04
124,manica,mz,-18.9368,32.876,66.81,33,0,2.55
125,denpasar,id,-8.65,115.2167,82.72,68,42,11.32
126,nola,cf,3.5224,16.0536,70.88,92,78,1.86
127,namibe,ao,-15.1902,12.1531,68.07,85,0,3.87
128,saint george,bm,32.3817,-64.6781,81.82,80,0,12.66
129,barrow,us,39.5062,-90.4016,79.38,79,0,8.05
130,russell,nz,-35.2613,174.1236,49.46,97,95,2.48
131,karla,ee,59.3723,24.9275,64.98,74,0,4.61
132,quelimane,mz,-17.8776,36.8902,70.66,73,0,5.75
134,aykhal,ru,65.9451,111.5081,67.28,33,0,8.97
136,cape town,za,-33.929,18.4174,47.77,65,18,20.11
137,soyo,ao,-6.1334,12.3718,70.41,91,16,4.34
139,colmar,fr,48.0778,7.358,67.6,81,50,3.65
140,thompson,ca,55.7433,-97.8635,44.2,76,35,5.46
141,ancud,cl,-41.8682,-73.8288,39.02,77,100,12.64
142,saint-philippe,re,-21.3586,55.7679,70.7,69,39,2.98
144,srednekolymsk,ru,67.4555,153.7071,50.18,56,82,9.08
145,coquimbo,cl,-29.9532,-71.3381,49.28,78,43,13.69
146,touros,br,-5.1989,-35.4609,74.66,77,29,20.67
147,nantucket,us,41.2835,-70.0995,74.7,89,79,14.74
148,acapulco,mx,16.8603,-99.8769,79.88,87,100,3.6
150,leningradskiy,ru,69.3833,178.4167,33.76,91,100,11.36
151,east london,za,-33.0153,27.9116,47.41,82,52,18.63
152,beloha,mg,-25.1739,45.0615,76.42,49,0,8.88
153,kavieng,pg,-2.5745,150.7967,82.94,76,50,13.18
154,faanui,pf,-16.4834,-151.75,76.68,78,5,17.9
155,ribeira grande,pt,38.5167,-28.7001,71.6,88,0,14.54
156,tuktoyaktuk,ca,69.444,-133.032,47.26,96,100,12.3
158,bubaque,gw,11.2833,-15.8334,78.33,80,86,10.31
160,saint-augustin,ca,45.6256,-73.9796,75.69,72,4,8.05
161,burshtyn,ua,49.2517,24.6339,65.84,77,83,5.44
162,kaitangata,nz,-46.2818,169.8464,47.93,97,100,8.43
164,asekeyevo,ru,53.5742,52.7972,78.73,68,0,6.46
165,ponta do sol,cv,17.1994,-25.092,75.38,84,99,17.81
166,saint-pierre,pm,46.7654,-56.1695,56.08,82,99,12.24
167,klaksvik,fo,62.2266,-6.5891,51.66,93,88,16.44
168,hobart,au,-42.8826,147.3281,55.13,64,65,4.41
169,esperance,au,-33.8583,121.8932,56.91,66,54,32.48
171,sao filipe,cv,14.8961,-24.4956,73.4,81,100,17.92
172,torbay,ca,47.6577,-52.727,51.42,86,58,10.38
174,gizo,sb,-8.1031,156.8419,82.11,78,96,17.07
175,ahome,mx,25.9167,-109.1834,78.24,70,95,10.22
176,ostrovnoy,ru,68.0544,39.5129,50.79,73,0,9.1
177,turukhansk,ru,65.7954,87.9608,77.76,34,89,14.36
179,ballina,au,-28.8667,153.5667,64.15,66,0,5.26
180,fairbanks,us,64.8378,-147.7167,60.87,60,49,5.39
182,carnarvon,au,-24.8667,113.6333,66.34,65,44,18.97
183,srandakan,id,-7.9387,110.2506,74.91,91,66,22.55
184,luanda,ao,-8.8272,13.2437,69.4,85,99,2.3
186,hermanus,za,-34.4176,19.2361,46.98,57,49,14.79
187,miramar,mx,20.642,-103.4539,63.07,97,100,1.59
188,pedernales,do,18.0384,-71.7441,82.44,76,0,18.75
189,victoria,sc,-4.6167,55.45,80.42,78,35,5.68
190,strezhevoy,ru,60.7328,77.6008,85.17,37,6,6.26
192,straumen,no,63.8723,11.298,60.26,84,0,2.19
193,cayenne,gf,4.9371,-52.3259,71.92,97,26,3.33
195,waipawa,nz,-39.9412,176.5913,42.69,88,100,1.81
196,kabo,cf,7.6921,18.6243,71.24,96,100,3.51
197,roma,au,-26.5674,148.7875,67.53,32,0,13.33
198,la palma,pa,8.4049,-78.1398,78.26,86,33,2.64
199,ilulissat,gl,69.2167,-51.1,45.82,90,97,0.87
200,salalah,om,17.0149,54.0957,80.85,81,94,9.37
201,hirado,jp,33.3201,129.493,79.07,89,100,34.14
202,medzilaborce,sk,49.2711,21.904,65.41,93,95,4.36
203,ponta delgada,pt,37.7333,-25.6667,69.98,91,0,9.55
204,kieta,pg,-6.2167,155.6333,78.55,82,100,1.66
205,caucaia,br,-3.7301,-38.6594,75.58,88,82,8.14
206,mount isa,au,-20.729,139.4932,80.89,11,0,5.86
207,lagoa,pt,37.1363,-8.4541,69.15,83,0,10.42
208,tiksi,ru,71.6366,128.8685,68.22,35,27,19.53
209,eyl,so,7.9808,49.8184,91.87,42,69,34.31
210,ofaqim,il,31.3141,34.6203,84.42,61,9,3.62
211,greensboro,us,36.0726,-79.792,77.32,64,0,4.05
213,manjacaze,mz,-24.7091,33.8839,75.7,65,46,12.08
214,ogaminana,ng,7.6004,6.2014,69.37,97,97,2.33
215,santa maria,cv,16.6,-22.9,73.65,85,100,18.32
216,high rock,bs,26.6265,-78.2833,83.84,73,51,13.65
217,watrous,ca,51.6749,-105.4643,51.26,96,98,12.93
218,chapais,ca,49.7839,-74.8569,61.09,97,27,6.98
219,uyskoye,ru,54.3734,60.0054,75.6,77,100,7.99
220,kamaishi,jp,39.2793,141.864,83.05,65,33,1.9
221,saurimo,ao,-9.659,20.3981,61.84,34,45,6.8
222,provost,ca,52.3548,-110.264,52.48,92,96,6.46
223,makat,kz,47.6469,53.3463,91.04,33,0,15.75
224,malanje,ao,-9.5439,16.3475,55.9,64,11,3.53
225,pangoa,pe,-12.1167,-73,63.82,94,0,3.13
226,yerbogachen,ru,61.2767,108.0108,71.92,33,0,16.31
227,avarua,ck,-21.2078,-159.775,72.79,77,38,8.95
228,chauk,mm,20.8948,94.8198,98.71,52,98,8.01
229,alice springs,au,-23.6984,133.8813,78.19,12,18,9.22
230,luderitz,na,-26.6481,15.1594,55.22,77,0,24.25
231,svetlogorsk,ru,53.1375,59.1545,77.94,55,92,14.09
232,bethel,us,60.7922,-161.7559,56.52,79,100,11.9
234,stonewall,ca,50.1342,-97.3288,57.38,90,0,8.37
235,kodiak,us,39.9519,-94.7572,82.08,74,0,13.44
236,ozernovskiy,ru,51.5,156.5167,48.45,93,100,7.02
237,byron bay,au,-28.65,153.6167,64.17,66,5,3.83
238,san rafael,ar,-34.6127,-68.3306,43.38,44,100,4.68
239,beihai,cn,38.9458,121.1872,83.91,71,0,7.05
240,vardo,no,70.3705,31.1107,54.03,84,0,9.08
241,moses lake,us,47.1301,-119.2781,53.83,45,0,3.53
242,hashtrud,ir,37.476,47.0499,85.78,33,0,12.77
243,tikhvin,ru,59.6432,33.5345,61.83,90,95,5.1
244,pacific grove,us,36.6174,-121.9156,58.82,87,95,10.38
245,havelock,us,34.8785,-76.9015,79,87,1,4.52
246,oktyabrskoye,ru,56.7292,85.4429,77.61,36,6,8.99
247,chokurdakh,ru,70.6192,147.9022,52.02,49,100,10.89
248,tavistock,ca,43.3219,-80.8351,74.19,95,100,8.21
249,aklavik,ca,68.2183,-135.0136,49.86,83,83,9.75
251,jiayuguan,cn,39.7722,98.2885,89.02,17,100,6.08
252,severo-kurilsk,ru,50.6789,156.125,45.79,94,100,4.27
253,broken hill,au,-31.9651,141.4511,66.81,29,0,20.62
254,vila velha,br,-3.7125,-38.6045,75.58,88,82,8.14
255,sobolevo,ru,54.4299,31.8996,67.21,81,0,9.69
256,lebu,cl,-37.6167,-73.6501,53.53,87,100,20.4
257,mogadishu,so,2.0428,45.3386,83.8,67,69,15.7
258,mackay,au,-21.15,149.2,68.14,64,6,8.08
259,upington,za,-28.4564,21.2419,46.18,91,0,5.99
262,road town,vg,18.4167,-64.6167,80.53,79,1,13.73
263,dawlatabad,af,36.4141,64.9053,111.16,8,0,18.75
264,dicabisagan,ph,17.0818,122.4157,89.38,74,97,3.56
265,padang,id,-0.9248,100.3633,82.87,76,86,8.23
266,aureliana,ph,10.8885,121.978,85.1,69,67,7.7
268,port elizabeth,za,-33.918,25.5701,49.82,70,100,20.33
269,green river,us,41.5291,-109.4665,59.43,21,0,1.41
270,hasaki,jp,35.7333,140.8333,79.72,68,100,7.47
271,praia,cv,14.9215,-23.5087,75.38,81,81,19.69
272,barentu,er,15.1113,37.5903,81.57,67,12,7.34
273,novichikha,ru,52.204,81.3877,79.23,56,81,5.14
274,phonhong,la,18.5007,102.4166,103.96,44,100,1.77
275,ukiah,us,39.1502,-123.2078,48.06,91,0,0.83
276,qidong,cn,31.8128,121.6561,87.37,76,82,8.41
277,mopipi,bw,-21.2008,24.8608,53.64,23,2,6.33
278,panhala,in,16.8067,74.1126,85.24,69,100,1.77
279,belaya gora,ru,68.537,146.1873,54.97,42,84,6.26
280,ocos,gt,14.5094,-92.1934,78.22,70,78,9.06
281,cap malheureux,mu,-19.9842,57.6142,73.47,72,0,19.98
283,pevek,ru,69.7028,170.2747,32.18,95,100,7.67
284,preobrazheniye,ru,42.9019,133.9064,77.94,57,0,6.85
285,jibou,ro,47.2604,23.2579,70.56,66,15,4.25
286,susuman,ru,62.7797,148.1536,36.9,93,100,7.67
287,vila franca do campo,pt,37.7167,-25.4334,70.02,88,0,10.18
288,itupiranga,br,-5.1338,-49.3322,72.5,64,54,2.44
289,roald,no,62.5838,6.1242,54.88,86,55,12.3
290,apollonia,gr,40.639,23.4874,79.75,60,29,2.95
291,pitkyaranta,ru,61.5734,31.4792,56.55,87,99,10.98
292,ceske velenice,cz,48.7685,14.9637,67.46,80,65,1.99
293,adrar,dz,27.8734,-0.2875,93.49,14,81,18.5
294,north bend,us,43.4065,-124.2243,59.49,81,0,28.36
295,quatre cocos,mu,-20.2078,57.7625,75.42,68,13,15.93
296,vuktyl,ru,63.8567,57.3094,70.74,68,99,7.49
298,vestmanna,fo,62.1564,-7.1664,51.58,91,85,12.35
299,dawei,mm,14.0733,98.1933,83.7,81,98,11.9
300,natal,br,-5.8054,-35.2081,72.28,96,43,8.88
