,Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
301,maun,bw,-19.9861,23.4224,43.84,27,0,4.63
302,kachiry,kz,53.0675,76.1036,86.04,46,0,12.15
303,virginia beach,us,36.853,-75.9775,81.32,74,0,13.31
304,dickinson,us,46.8792,-102.7897,61.25,59,71,8.12
305,nanortalik,gl,60.1432,-45.2372,37.47,98,99,3.96
306,alcudia,es,39.8532,3.1214,74.89,71,0,6.31
308,madang,pg,-5.213,145.8088,75.24,79,8,4.61
309,belem de sao francisco,br,-8.7539,-38.9659,63.54,86,23,13.24
311,lima,pe,-12.0622,-77.0366,60.55,86,57,12.73
312,giera,ro,45.4072,20.9922,72.25,65,12,3.56
313,naze,jp,28.3667,129.4833,85.96,85,100,18.99
314,mirzapur,bd,23.0213,90.8334,95.5,59,56,7.94
315,namatanai,pg,-3.6642,152.4407,79.59,82,86,16.73
316,kjollefjord,no,70.9457,27.3465,55.69,80,0,12.75
317,ucluelet,ca,48.9414,-125.5491,57.94,83,0,18.19
318,sokolo,ml,14.7414,-6.121,71.17,70,100,15.64
319,aripuana,br,-9.1667,-60.6334,69.66,58,29,1.03
320,la rioja,ar,-29.4128,-66.8559,42.51,74,0,1.48
322,kalianget,id,-7.3459,109.9109,92.05,59,85,8.23
323,rinconada,mx,25.6817,-100.7137,67.17,62,0,8.9
324,vinh,vn,18.6697,105.6881,108.28,35,95,4.68
325,grants,us,35.1473,-107.8515,72.79,31,52,6.93
326,vitim,ru,59.4397,112.5729,70.95,27,33,19.01
327,tecoanapa,mx,16.9875,-99.2589,79.09,93,100,2.75
328,lafia,ng,8.496,8.5148,72.54,94,100,1.59
329,boden,se,65.827,21.693,66.92,64,41,4.29
330,ola,ru,59.5781,151.2991,48.88,98,100,10.71
331,shimoda,jp,34.701,138.9287,81.16,80,100,2.51
332,vao,nc,-22.6667,167.4833,68.54,59,35,13.65
333,isangel,vu,-19.55,169.2667,74.84,67,62,17.09
334,hofn,is,64.2539,-15.2082,39.92,96,100,14.88
335,coari,br,-4.0886,-63.1432,71.31,95,2,2.82
336,pangnirtung,ca,66.149,-65.7179,49.24,86,100,1.68
337,port augusta,au,-32.4909,137.764,70.2,25,0,27.96
338,homer,us,59.6441,-151.5402,63.91,86,49,19.57
339,gazanjyk,tm,39.2446,55.5154,96.51,49,0,24.32
340,sioux lookout,ca,50.1001,-91.9191,57.78,79,18,6.29
341,robertsport,lr,6.7526,-11.367,76.42,89,99,11.48
342,alugan,ph,12.2188,125.4808,84.67,63,97,3.24
343,grindavik,is,63.8424,-22.4338,51.22,83,87,10.13
344,flin flon,ca,54.7698,-101.879,48.67,78,28,7.36
345,kailua,us,21.3936,-157.7438,75.96,77,11,10.67
347,bira,ru,49.0016,132.4662,82.83,55,45,8.84
348,pereyaslovskaya,ru,45.8447,39.0219,86.11,48,0,4.32
349,chara,ru,56.9029,118.261,49.39,86,100,2.71
350,san joaquin,bo,-16.3829,-58.3948,70.16,49,0,2.8
351,shalinskoye,ru,55.7228,93.7594,69.55,59,69,7.56
353,nuuk,gl,64.175,-51.7356,42.58,90,100,2.84
354,chuy,uy,-33.6938,-53.4562,56.16,96,6,5.99
355,clyde river,ca,70.4692,-68.5915,40.03,75,8,2.04
356,antofagasta,cl,-23.6464,-70.3981,57.56,91,79,5.53
357,georgiyevskaya,ru,44.1145,43.4944,69.39,87,100,3.13
358,spring hill,us,28.4635,-82.5364,73.76,79,100,13.35
359,menongue,ao,-14.6611,17.682,50.36,38,11,3.31
360,vanavara,ru,60.3452,102.2809,73.44,31,98,17.72
361,geraldton,au,-28.7667,114.6,63.64,61,58,15.01
362,dingle,ie,52.1408,-10.2689,58.39,80,61,12.77
363,kahului,us,20.8894,-156.4728,77.76,77,18,19.6
364,kinshasa,cd,-4.3218,15.3126,69.49,88,2,4.29
365,taoudenni,ml,22.6783,-3.9837,90.5,13,24,12.66
366,buraydah,sa,26.3317,43.9717,94.57,9,0,10.42
367,la orilla,mx,17.9994,-102.2268,76.21,89,100,4.81
368,bambanglipuro,id,-7.95,110.2833,74.91,91,66,22.55
370,sambava,mg,-14.2667,50.1667,87.19,59,1,3.49
371,lavrentiya,ru,65.5842,-170.989,55.9,75,100,12.01
372,lethem,gy,3.3803,-59.7969,73.18,89,1,3.94
373,gimli,ca,50.6323,-96.9882,55.27,94,1,8.72
374,portland,au,-33.3484,149.9844,55.6,58,0,8.34
375,luba,gq,3.4568,8.5547,74.08,93,100,6.89
376,narsaq,gl,60.9127,-46.0453,45.18,89,38,3.38
377,kulhudhuffushi,mv,6.6221,73.07,83.88,77,100,22.7
378,sawakin,sd,19.1031,37.3312,105.01,17,3,3.65
379,catuday,ph,16.2923,119.8062,85.14,77,100,11.59
380,atasu,kz,48.6814,71.6433,90.07,30,0,14.05
381,takoradi,gh,4.8874,-1.752,74.01,92,100,3.62
382,camacha,pt,33.0833,-16.3334,69.51,82,96,15.28
383,barcelos,br,-0.973,-62.9257,70.92,99,65,1.99
384,novomyrhorod,ua,48.797,31.6524,78.66,62,0,6.46
386,usinsk,ru,65.9957,57.5571,62.2,76,91,11.86
387,yershov,ru,51.3513,48.2766,82.47,53,0,9.22
390,pokaran,in,26.9262,71.9178,106.23,33,10,7.14
391,suez,eg,29.9745,32.5371,83.34,66,0,7.96
392,mayor pablo lagerenza,py,-19.9309,-60.7718,70.45,69,72,5.61
393,san miguel,bo,-10.8495,-65.4389,70.81,70,54,1.3
394,chopovychi,ua,50.8268,28.9467,74.62,74,56,5.95
395,wanning,cn,18.8003,110.3967,103.5,42,100,1.83
396,bushenyi,ug,-0.539,30.1894,77.72,68,26,1.63
398,obo,cf,5.3941,26.4927,74.8,91,100,2.68
399,puerto del rosario,es,28.5004,-13.8628,70.2,84,84,12.82
400,winsum,nl,53.3283,6.5163,64.87,80,100,17.6
401,moron,mn,47.3825,110.3165,82.44,37,4,7.92
402,arkhipo-osipovka,ru,44.3707,38.5339,84.88,44,0,7.92
403,pidhorodne,ua,48.5682,35.1015,73.65,45,0,4.16
404,lokot,ru,52.5722,34.5717,72.43,79,0,7.2
405,buchanan,lr,5.8813,-10.0495,74.16,85,92,19.57
406,yamaranguila,hn,14.2824,-88.2417,70.63,99,81,3.42
407,anori,br,-3.7436,-61.6606,72.68,96,83,3.18
408,kande,tg,9.9578,1.0447,69.33,94,68,3.91
409,san cristobal,ec,-1.0243,-79.4413,71.82,81,25,5.53
410,tasiilaq,gl,65.6145,-37.6368,41.25,64,95,0.54
412,cap-haitien,ht,19.7595,-72.2009,83.05,79,33,19.89
413,hambantota,lk,6.1241,81.1185,90.9,68,100,22.77
415,yertsevo,ru,60.7966,40.086,68.83,89,48,2.35
416,chernyshevskiy,ru,63.0128,112.4714,70.27,34,0,10
417,kargasok,ru,59.0598,80.8709,84.85,38,0,8.48
418,cao bang,vn,22.6667,106.25,104.68,51,99,2.77
419,spornoye,ru,50.8448,37.2913,73.11,76,0,7.74
420,deputatskiy,ru,69.3,139.9,57.38,40,92,5.32
421,kuah,my,6.3265,99.8432,84.47,74,95,14.32
422,lukovetskiy,ru,64.2921,41.9233,59.5,72,100,6.2
423,yen bai,vn,21.7,104.8667,84.63,84,100,0.96
424,palmer,us,61.5996,-149.1111,59.79,91,86,4.81
425,lumajang,id,-8.1353,113.2244,81.72,54,80,2.01
427,omsukchan,ru,62.5333,155.8,42.44,93,100,8.75
429,aksarka,ru,66.5606,67.7975,78.55,49,0,10.65
430,petropavlovsk-kamchatskiy,ru,53.0452,158.6483,66.78,81,90,9.75
431,progreso,mx,20.2478,-99.1891,56.66,92,73,4.32
432,churapcha,ru,62.0025,132.4325,62.89,39,79,7.23
434,verkhnyaya maksakovka,ru,61.635,50.9674,73.9,69,75,4.72
435,kholodnyy,ru,62.7167,147.95,35.31,97,100,7.56
436,berlevag,no,70.8578,29.0864,51.33,86,0,6.11
437,kruisfontein,za,-34.0034,24.7314,46.22,78,91,17.13
438,windhoek,na,-22.5745,17.0791,45.48,48,0,2.17
439,coihaique,cl,-45.5753,-72.0662,29.89,98,89,2.3
440,awjilah,ly,29.1403,21.2975,81.39,41,0,13.27
441,grand gaube,mu,-20.0064,57.6608,73.47,72,0,19.98
442,taldan,ru,53.6887,124.8189,59.86,99,100,8.1
444,labuhan,id,-2.5409,115.5092,94.89,51,14,1.5
445,oum hadjer,td,13.2954,19.6966,81.1,65,51,14.29
446,cascais,pt,38.6969,-9.4205,64.17,94,3,17.85
447,comodoro rivadavia,ar,-45.8654,-67.4808,42.66,52,13,25.59
448,we,nc,-20.9169,167.2646,67.89,75,56,19.19
449,alyangula,au,-13.8484,136.4192,81.61,72,0,14.2
450,amot,no,59.5714,7.9877,60.3,81,84,5.46
451,necochea,ar,-38.5473,-58.7368,48.54,53,99,10.51
452,san antonio,cl,-33.5809,-71.6133,41.58,73,100,19.33
453,uelzen,de,52.9668,10.5586,65.98,78,46,6.33
454,tomatlan,mx,19.9333,-105.25,77.5,83,98,7.25
455,boguchany,ru,58.3828,97.4616,52.48,96,100,7.07
456,aswan,eg,24.0911,32.8973,98.6,16,4,14.56
457,nishihara,jp,35.7387,139.5312,88.34,38,100,2.21
458,chifeng,cn,42.2683,118.9636,85.89,48,100,13.38
459,saint-andre-les-vergers,fr,48.2853,4.0521,64.02,71,86,5.46
460,beyneu,kz,45.3214,55.1862,96.22,29,37,14.12
461,tsumeb,na,-19.2492,17.7162,47.44,21,0,5.48
462,bosaso,so,11.2785,49.18,93.38,58,73,16.6
464,sitka,us,37.175,-99.6516,83.05,33,33,21.12
465,talnakh,ru,69.494,88.3908,75.02,35,1,14.09
466,sorong,id,-0.8635,131.2545,84.85,66,94,8.05
468,trelew,ar,-43.2532,-65.3095,36.28,56,0,10.47
469,sibolga,id,1.737,98.7846,85.14,69,100,6.08
471,itapema,br,-27.0948,-48.6138,58.21,98,92,1.32
472,hami,cn,42.8354,93.5128,92.59,19,100,2.73
474,ketchikan,us,55.3422,-131.6462,59.68,86,100,1.48
476,odessa,us,31.8457,-102.3677,82.24,38,0,18.54
477,cockburn town,bs,24.0333,-74.5167,81.93,81,9,16.96
478,nokha,in,27.5575,73.4724,104.14,32,0,8.19
479,amberley,nz,-43.1513,172.733,47.44,93,100,13.51
480,sistranda,no,63.7256,8.834,57.09,88,24,11.03
481,tautira,pf,-17.7334,-149.15,75,71,1,15.55
482,pahrump,us,36.2083,-115.984,75.25,19,26,8.25
483,tupik,ru,54.4268,119.9437,46.8,97,100,10.83
484,gornyy,ru,51.7561,48.5385,80.38,57,0,8.1
485,mattru,sl,7.6244,-11.8333,73.04,96,99,1.81
486,nabire,id,-3.3597,135.505,76.75,80,64,3.69
487,mackenzie,ca,55.3382,-123.0944,51.22,97,64,5.7
488,springdale,ca,49.5,-56.065,51.12,90,54,0.98
489,broome,au,-17.9667,122.2333,80.71,64,0,9.48
490,devils lake,us,48.1128,-98.8652,62.89,61,50,5.03
491,chalchihuites,mx,23.4754,-103.8823,52.16,81,98,9.19
492,margate,za,-30.8636,30.3705,50.14,39,39,28.12
493,marsh harbour,bs,26.5383,-77.0611,83.16,74,5,13.09
494,sovetskaya gavan,ru,48.9723,140.2878,72.75,68,7,6.96
495,san policarpo,ph,12.1791,125.5072,83.95,78,71,6.69
496,hamilton,bm,32.2956,-64.7828,81.84,80,0,12.66
497,benguela,ao,-12.5791,13.4037,69.87,83,80,7.56
498,yayva,ru,59.3303,57.2641,71.6,95,91,3.42
499,lesozavodsk,ru,45.4748,133.4182,85.28,66,1,8.81
500,diamantino,br,-14.4037,-56.4365,67.93,46,47,6.11
501,anchorage,us,61.2163,-149.8949,59.31,75,86,3.51
502,terney,ru,45.0504,136.6137,72.64,73,43,5.41
503,santa cruz,us,36.9742,-122.0298,59.86,87,97,7.87
504,tual,id,-5.6667,132.75,78.12,84,16,20.04
505,calvinia,za,-31.4695,19.7772,36.39,92,22,3.98
506,najran,sa,17.544,44.2247,99.72,13,43,19.6
507,montbrison,fr,45.6071,4.0653,68,62,36,5.7
509,bantou,cn,26.2151,117.4893,91.11,55,45,3.94
510,bagamoyo,tz,-6.4334,38.9,79.7,73,13,2.71
511,salinopolis,br,-0.6137,-47.3562,78.48,80,7,12.03
512,griffith,au,-34.2871,146.0551,61.34,56,0,8.97
513,atambua,id,-9.1066,124.892,78.91,71,0,7.4
514,grimshaw,ca,56.1879,-117.6083,56.28,80,80,6.6
515,dinguiraye,gn,11.2924,-10.7145,67.93,95,96,1.57
516,ambon,id,-3.6955,128.1814,80.31,77,19,14.05
517,cabedelo,br,-6.9733,-34.8352,71.89,96,12,5.08
518,bahia de caraquez,ec,-0.6,-80.4167,71.42,87,99,9.8
520,sao joao da barra,br,-21.6403,-41.0512,55.9,90,1,0.25
521,saint-joseph,re,-21.3667,55.6167,70.88,69,39,2.98
522,riyadh,sa,24.632,46.7151,100.22,9,8,17.81
524,deer lake,ca,49.1825,-57.4302,53.92,77,90,2.55
525,cabo san lucas,mx,22.8938,-109.9112,79.83,70,37,10.13
526,abu kamal,sy,34.4506,40.9171,92.23,43,0,20.94
527,vanimo,pg,-2.6741,141.3028,85.1,74,34,11.18
528,ternate,id,0.8,127.4,81.72,80,91,14.18
529,whitewater,us,42.8336,-88.7293,81.57,95,26,11.77
530,pryazha,ru,61.6932,33.6227,64.65,66,53,7.2
531,lompoc,us,34.6392,-120.458,55.33,94,1,8.72
532,lerik,az,38.7753,48.4182,83.44,34,0,12.19
533,teguise,es,29.0605,-13.564,70.74,84,95,19.6
534,ahipara,nz,-35.1665,173.1562,58.71,76,11,15.05
535,port lincoln,au,-34.7212,135.8592,64.54,59,0,29.55
536,guerrero negro,mx,27.971,-114.0364,66.52,84,0,18.01
539,keuruu,fi,62.258,24.7084,68.4,67,2,3.53
540,otavi,na,-19.6419,17.3441,52.81,27,0,4.68
541,zambrow,pl,52.9855,22.2432,71.62,82,97,0.67
542,ilhabela,br,-23.7781,-45.3581,68.86,72,64,9.89
543,dunedin,nz,-45.874,170.5035,49.3,89,100,17.13
545,antoniny,ua,49.8103,26.8647,73.47,74,89,5.17
546,tezu,in,27.9254,96.1647,94.96,57,70,2.98
547,morros,br,-2.8667,-44.0389,72.82,81,66,3.87
548,teofilo otoni,br,-17.8576,-41.5053,50.76,97,51,1.41
549,trinidad,cu,21.8053,-79.9844,71.06,97,47,2.59
550,rosarito,mx,27.0432,-109.905,79.52,73,100,10.54
551,mehamn,no,71.035,27.8517,60.62,70,0,6.24
552,poum,nc,-20.2334,164.0167,70.38,75,2,25.86
553,kolt,dk,56.1074,10.0821,67.53,82,92,10.36
554,vernon,ca,50.2683,-119.2676,54,93,100,2.44
555,oblivskaya,ru,48.5364,42.4991,83.55,40,0,4.61
557,port hardy,ca,50.6996,-127.4199,53.02,89,0,6.58
558,ushtobe,kz,45.2514,77.9838,100.44,19,1,10.16
559,klyuchi,ru,52.2549,79.1714,83.77,57,88,9.06
560,novomikhaylovskiy,ru,44.2581,38.8578,84.88,44,0,7.92
563,toumodi,ci,6.5602,-5.0161,74.01,98,100,6.24
564,ahvaz,ir,31.323,48.6793,107.74,12,0,7.34
565,matagami,ca,49.7569,-77.6272,54.93,93,3,3.24
566,lamu,ke,-2.2717,40.902,80.53,72,17,14.27
567,kidal,ml,18.4449,1.4096,83.73,45,39,7.43
568,tolaga bay,nz,-38.3745,178.2991,42.4,82,44,5.19
569,puri,in,19.8,85.85,91.47,59,32,11.61
571,dakar,sn,14.6934,-17.448,73.4,79,49,8.01
572,san carlos de bariloche,ar,-41.1335,-71.31,32.58,95,100,9.35
573,puerto escondido,mx,15.8624,-97.0717,71.6,90,76,4.83
574,nouadhibou,mr,20.931,-17.0347,67.1,92,0,23.38
575,mitchell,us,43.7095,-98.0254,73.72,95,7,12.24
576,noyabrsk,ru,63.2003,75.4476,88.63,43,7,8.46
577,galveston,us,40.5789,-86.1903,77.7,95,0,11.05
578,andra,ru,62.516,65.8862,85.06,42,0,5.7
579,half moon bay,us,37.4636,-122.4286,59.16,90,84,8.32
580,tura,ru,64.2742,100.217,72.39,32,0,14.12
581,banda aceh,id,5.5577,95.3222,77.18,85,100,16.37
583,kandrian,pg,-6.2075,149.5476,78.22,83,98,10.89
584,diego de almagro,cl,-26.3911,-70.046,49.42,65,0,1.12
585,dalbandin,pk,28.8963,64.4097,107.49,23,0,6.69
587,igarka,ru,67.4672,86.5698,78.62,36,0,15.23
588,changji,cn,32.0671,116.1675,94.32,54,54,2.93
589,jutai,br,-1.705,-47.8867,67.78,98,36,2.04
590,bulgan,mn,48.8129,103.5323,79.38,42,0,5.84
592,shingu,jp,33.7241,135.993,82.65,74,100,6.6
593,revelstoke,ca,50.9934,-118.1919,51.73,97,100,2.89
594,chabahar,ir,25.2933,60.6471,94.6,56,8,9.53
596,fargo,us,46.8772,-96.7899,64.98,63,17,3.58
597,magan,ru,62.1025,129.5326,66.2,33,0,7.52
598,kerman,ir,30.2924,57.0647,94.78,8,0,7.92
599,surab,pk,28.4945,66.264,96.62,27,2,9.17
600,hualmay,pe,-11.0968,-77.613,61.56,86,38,12.95
601,aksehir,tr,38.3575,31.4164,73.11,56,0,5.88
602,ginir,et,7.1363,40.7112,69.66,77,52,5.17
